0.013284,0
0.0045073,0
-0.0071038,0
-0.00096512,0
0.010925,0
-0.0089168,0
-0.0066298,0
-0.003569,0
-0.00029758,0
-0.0023411,0
0.0053883,0
-0.0008487,0
1.2582,0
1.2643,0
1.2569,0
1.2587,0
1.2491,0
1.2607,0
1.2638,0
0.010564,0
-0.014187,1
0.0031042,1
1.2481,1
1.2602,1
1.2486,1
1.2459,1
1.254,1
1.2411,1
1.2596,1
0.0064117,1
0.00013508,1
-0.0044671,1
0.0032904,1
0.0092759,1
0.0036937,1
-0.011193,1
-0.00047086,1
-0.0073504,1
0.0063437,1
0.010677,1
-0.015107,0
-0.0043702,0
-0.0025901,0
0.0040817,0
0.00031805,0
-0.0037498,0
-0.0016326,0
-0.0076596,0
-0.0038857,0
-0.010069,0
-0.0047591,0
-0.0030182,0
1.2497,0
1.2509,0
1.2553,0
1.265,0
1.2491,0
1.2551,0
1.2567,0
0.0031748,0
0.018232,0
-0.01238,0
0.00097057,0
0.00099002,0
0.0034041,0
0.0034836,0
-0.0039758,0
0.0034303,0
0.0035821,0
0.014316,0
0.0052689,0
0.0057956,0
1.2541,0
1.2568,0
1.2596,0
1.2569,0
1.2596,0
1.2649,0
1.2666,0
-0.0031717,0
0.0055558,0
0.0074177,0
0.010419,0
-0.0067325,0
-0.0022871,0
0.0058358,0
-0.00033118,0
-0.0008014,0
-0.0054715,0
0.0071518,0
-0.01112,0
0.0047118,0
1.2604,0
1.2665,0
1.2636,0
1.2496,0
1.2562,0
1.2672,0
1.2569,0
0.0064959,0
-0.0052476,0
0.013606,0
0.0034981,0
-0.0042229,0
-7.9226e-05,0
-0.0076053,0
0.0054226,0
-0.0011926,0
0.0034882,0
-0.0026298,0
0.0026886,0
-0.00053923,0
1.2612,0
1.2661,0
1.2568,0
1.2602,0
1.2498,0
1.2481,0
1.2468,0
0.014058,0
0.0038401,0
0.013341,0
-0.00018443,0
-0.0013304,0
0.0034303,0
-0.0090933,0
-0.00045063,0
-0.0043087,0
-0.00050938,0
0.0090126,0
0.0018095,0
0.0011194,0
1.2635,0
1.25,0
1.2653,0
1.2571,0
1.2563,0
1.2524,0
1.2617,0
-0.010267,0
0.013899,0
-0.0046162,0
-0.001202,0
0.015388,0
-0.0010103,0
0.0023846,0
-0.0097684,0
0.0087292,0
-0.0048237,0
-0.0045613,0
-0.018114,0
9.6241e-05,0
1.262,0
1.2644,0
1.2503,0
1.2636,0
1.2579,0
1.2592,0
1.2626,0
0.00046907,0
0.0026312,0
-0.0065195,0
-0.0066298,0
0.006935,0
-0.0018176,0
-0.0050226,0
0.012854,0
0.0042322,0
0.0054944,0
0.0053738,0
0.009865,0
-0.0054946,0
1.2618,0
1.2431,0
1.2587,0
1.2494,0
1.2672,0
1.2648,0
1.2554,0
0.0040444,0
-0.0113,1
0.0019928,1
1.2467,1
1.2475,1
1.2615,1
1.2663,1
1.2484,1
1.2567,1
1.2576,1
-0.0037913,1
0.0015976,1
0.0014671,1
-0.012,1
0.0039564,1
0.0031053,1
1.7863e-05,1
0.012665,1
0.0073558,1
0.0038128,1
0.0078351,1
-0.001737,0
-0.0024684,0
0.013013,0
0.004955,0
0.0041875,0
0.006261,0
0.0035994,0
-0.0046279,0
0.0033359,0
-0.001925,0
0.0030356,0
-0.004839,0
1.2603,0
1.2564,0
1.2555,0
1.2473,0
1.2545,0
1.2606,0
1.2484,0
0.0019542,0
0.0070433,1
-0.0041533,1
1.2672,1
1.257,1
1.2626,1
1.2628,1
1.2507,1
1.2626,1
1.2484,1
-0.00083129,1
0.0018209,1
0.012398,1
-0.012987,1
0.0029176,1
-0.0029627,1
0.0052705,1
-0.0098329,1
-0.0023362,1
0.0035482,1
-0.0065308,1
-0.0052383,0
-0.0016943,0
0.013857,0
0.00061137,0
0.0019071,0
0.0014072,0
0.008144,0
0.0033077,0
0.0012337,0
-0.0047299,0
0.0075092,0
0.00051654,0
1.269,0
1.2495,0
1.2544,0
1.255,0
1.2555,0
1.2605,0
1.2616,0
0.0038823,0
-0.013551,1
0.0075542,1
1.2604,1
1.263,1
1.2449,1
1.2494,1
1.2533,1
1.2642,1
1.2642,1
0.0073742,1
-0.007653,1
-0.0057174,1
-0.0010544,1
0.0048091,1
0.0068539,1
0.0097122,1
-0.0028533,1
-0.0043826,1
0.0016984,1
-0.0022999,1
-0.0071485,0
0.0039143,0
0.0042641,0
0.0063364,0
-0.0062664,0
0.0028168,0
0.0035154,0
0.0050143,0
-0.0010766,0
0.0027746,0
-0.0036082,0
0.005293,0
1.2726,0
1.254,0
1.263,0
1.2511,0
1.2479,0
1.2635,0
1.2664,0
-0.0090527,0
0.0031305,1
0.00090113,1
1.2603,1
1.261,1
1.2574,1
1.2605,1
1.249,1
1.2636,1
1.251,1
0.011171,1
-0.0068131,1
-0.0012658,1
-0.0051,1
0.002316,1
-0.016916,1
-0.0072224,1
-0.0099419,1
-0.0067244,1
0.0031318,1
0.0016959,1
-0.0016731,0
0.0066376,0
-0.0082903,0
-4.5243e-05,0
-0.004859,0
-0.0076997,0
0.0024846,0
-0.0030616,0
-0.0083873,0
0.0031809,0
-0.0047865,0
0.0032281,0
1.2636,0
1.248,0
1.2521,0
1.2551,0
1.2546,0
1.2581,0
1.2619,0
-3.4382e-05,0
-0.0053832,1
-0.0039507,1
1.2576,1
1.2562,1
1.2497,1
1.2646,1
1.2553,1
1.2713,1
1.2669,1
0.0028202,1
-0.004385,1
0.0084694,1
0.00091245,1
0.0048493,1
-0.0026714,1
-0.0029752,1
0.0056745,1
0.0051499,1
-0.0096405,1
-0.004721,1
0.012238,0
-0.0005809,0
0.0048818,0
0.0039123,0
0.00748,0
-0.017573,0
0.0050248,0
0.012568,0
0.015404,0
0.010737,0
-0.0041068,0
0.0079299,0
1.2602,0
1.2637,0
1.2657,0
1.2525,0
1.2521,0
1.2511,0
1.2672,0
-0.011217,0
0.0024694,0
-0.014904,0
0.0066734,0
-0.0010916,0
-0.0038027,0
-0.0075561,0
-0.0054182,0
-0.0025244,0
-0.0029362,0
0.004593,0
-0.0023266,0
0.0065593,0
1.2575,0
1.2633,0
1.2613,0
1.2469,0
1.2568,0
1.2634,0
1.2572,0
0.0036334,0
-0.014571,1
-0.00693,1
1.2608,1
1.2529,1
1.2618,1
1.2568,1
1.2523,1
1.2589,1
1.2664,1
-0.0012504,1
-0.0012243,1
0.0094155,1
0.011224,1
-0.012538,1
-0.0012973,1
0.0023414,1
0.0022399,1
-0.0068951,1
-0.0072889,1
0.00017797,1
0.00064986,1
-0.0070077,1
1.2583,1
1.2674,1
1.2686,1
1.2546,1
1.2511,1
1.2613,1
1.2626,1
-0.00046225,1
-0.0054911,1
-0.0024108,1
0.0033497,1
-0.01376,1
0.0096994,1
0.0037582,1
0.0017144,1
-0.0061235,1
-0.00038145,1
-0.0025608,1
0.00227,0
0.0046952,0
0.0029872,0
0.011013,0
0.00057155,0
0.00061638,0
-0.0062561,0
0.0046499,0
0.010052,0
0.0030929,0
7.403e-05,0
0.00023247,0
1.2711,0
1.265,0
1.2586,0
1.2546,0
1.2601,0
1.2635,0
1.2581,0
-0.007226,0
-0.0043718,1
-0.0022677,1
1.2598,1
1.2611,1
1.263,1
1.2571,1
1.2591,1
1.2695,1
1.2598,1
0.00089653,1
-0.0081077,1
-0.0048337,1
-0.0021923,1
-0.0089564,1
0.011211,1
-0.0027767,1
-0.016008,1
0.012704,1
0.0054378,1
0.012288,1
0.0032544,1
-0.0066529,1
1.2601,1
1.238,1
1.2716,1
1.2624,1
1.2442,1
1.2627,1
1.258,1
0.0010587,1
0.0060113,1
-0.0086748,1
-0.00097133,1
0.0076791,1
0.0045997,1
-0.00092982,1
-0.0074554,1
